247,243,240,206,195,197,195,201,204,205,235,201,214,172,111,77,75,63,38,28,38,32,14,17,10,7,14,4,4,21,14,11,12,13,17,10,20,12,18,21,27,34,37,87,98,137,131,140,88,11,20,21,10,20,24,22,21,28,21,35,35,38,61,70,63,72,78,102,113,122,120,132,146,148,146,141,151,146,151,145,115,106,108,82,48,31,12,20,34,28,51,61,78,103,138,150,143,140,126,126,130,131,140,150,180,197,223,220,206,232,271,313,308,280,279,297,314,342,304,289,288,276,269,235,113,91,61,34,42,41,38,55,48,48,53,60,52,100,111,118,147,180,185,147,136,133,136,147,201,224,219,218,217,202,198,198,130,128,128,117,188,164,201,177,194,233,223,237,243,231,224,229,232,234,195,108,107,81,52,31,24,32,31,27,30,22,50,20,15,15,18,18,11,34,22,20,15,14,12,18,17,14,25,17,20,18,22,17,21,21,18,18,22,18,18,18,15,15,21,18,17,12,12,20,21,30,27,21,17,102,20,25,22,15,18,21,22,24,20,15,17,12,21,18,15,10,12,20,27,24,25,30,38,38,32,44,51,81,106,120,142,145,133,132
222,227,219,209,210,213,220,227,225,228,224,228,197,153,104,150,63,45,28,8,8,10,18,11,8,11,8,4,5,4,4,8,11,13,14,20,13,7,8,7,17,13,24,63,72,94,102,75,22,20,35,28,32,30,34,21,24,36,32,38,28,20,21,53,53,58,66,71,87,99,107,114,128,133,164,161,178,200,133,116,78,62,71,62,53,25,35,34,21,20,24,51,67,74,73,97,107,99,119,138,164,161,170,175,204,212,206,209,234,238,247,266,275,298,319,345,332,310,313,331,301,301,261,248,285,148,32,25,26,20,32,30,20,34,31,34,38,38,92,85,85,85,99,94,102,107,116,121,138,140,150,195,213,321,221,138,92,99,90,92,153,140,109,104,121,121,131,150,236,260,266,264,237,200,94,64,59,45,45,25,20,15,14,18,11,10,8,13,10,7,7,11,15,15,38,52,66,30,17,11,17,13,8,11,13,11,13,17,15,13,13,17,14,14,14,13,17,20,18,24,17,14,8,15,10,17,15,13,11,10,20,18,13,13,11,13,28,20,24,14,22,26,20,20,20,17,14,21,22,24,35,31,21,28,28,32,36,36,97,94,94,124,124,114
284,278,291,272,262,246,220,206,209,208,213,191,171,180,140,75,58,42,22,22,22,14,5,4,4,8,4,4,4,4,4,4,4,4,8,10,10,4,8,8,12,17,12,14,34,55,48,37,44,44,24,17,22,28,20,22,20,30,53,44,21,28,12,14,17,38,53,61,87,100,103,190,167,141,111,106,107,91,80,77,58,53,41,58,40,15,4,4,4,15,11,24,63,81,112,111,130,142,140,107,123,118,111,103,95,103,100,118,119,119,102,178,243,261,269,278,284,294,296,302,331,298,306,241,231,232,213,180,170,133,107,56,20,14,21,31,27,30,32,44,61,95,122,113,115,140,158,138,100,85,80,61,48,51,57,107,115,81,85,87,57,91,145,127,122,122,164,239,214,216,212,150,128,145,117,110,61,35,22,11,4,4,4,12,14,11,4,11,8,14,8,4,15,7,7,8,21,48,42,47,42,25,18,4,4,4,4,8,4,8,10,11,11,17,10,11,10,7,7,5,4,4,5,4,11,15,15,15,11,8,7,4,4,5,12,8,11,12,15,8,11,5,4,4,5,10,10,7,11,24,38,12,11,5,11,10,14,22,24,24,34,70,122,185
249,231,222,231,220,219,206,158,147,177,157,135,97,85,63,67,56,31,11,15,10,10,4,4,4,4,4,8,4,4,10,15,8,8,7,20,12,14,17,17,12,25,21,28,27,30,27,21,20,24,20,8,17,24,27,25,20,28,21,15,15,15,22,20,30,53,61,77,95,116,91,90,120,177,167,168,190,175,141,67,22,34,38,32,14,17,17,4,22,31,35,47,70,92,88,81,82,86,96,103,106,102,87,90,100,132,113,118,138,146,147,170,190,217,219,233,251,232,206,187,165,194,175,175,133,52,25,24,30,41,41,30,28,42,42,41,37,41,35,58,130,150,101,68,100,70,76,66,56,50,56,82,85,112,108,146,187,87,78,83,93,113,107,111,133,157,126,121,123,123,118,102,111,112,93,71,70,40,24,14,18,4,14,15,7,7,12,12,8,11,10,10,7,34,32,17,17,17,30,25,45,42,30,15,12,10,10,14,15,12,10,12,14,12,14,10,18,22,17,11,8,7,12,10,10,11,15,10,15,10,12,8,7,10,8,8,14,8,10,15,10,15,15,17,15,12,14,15,17,20,22,27,40,48,42,50,51,51,51,60,77,86,75,81
195,190,188,177,178,175,177,178,171,172,175,180,181,158,105,86,67,32,24,10,14,12,8,4,4,15,7,7,10,4,4,7,12,13,8,8,14,10,10,15,14,17,10,12,27,68,60,12,11,8,7,12,25,27,11,5,4,5,8,12,13,13,34,52,48,56,63,83,95,91,97,107,111,101,92,91,85,83,72,57,63,98,122,116,38,17,20,22,37,60,61,72,131,117,145,154,130,137,130,100,81,90,85,95,110,87,100,126,162,165,164,165,177,197,246,282,243,246,222,219,204,202,209,168,160,115,51,31,18,34,25,18,18,20,25,20,12,22,71,93,117,128,110,96,62,63,41,41,35,55,45,38,44,62,62,57,58,70,86,82,91,91,90,118,168,168,148,127,103,106,92,94,117,127,97,68,38,25,5,4,8,10,4,7,4,4,4,5,4,4,4,4,4,4,5,22,22,15,31,31,44,15,4,4,7,5,4,4,5,12,4,4,8,4,4,4,4,5,4,4,4,4,4,4,4,4,7,4,10,7,5,4,5,5,4,10,24,15,14,30,4,10,7,8,10,18,28,40,47,60,72,22,28,30,37,58,68,80,100,116,126,128,125,110
136,137,136,140,135,136,141,141,145,154,203,244,257,258,227,217,130,35,30,18,10,17,5,5,4,4,4,4,5,4,4,4,7,7,12,14,11,8,14,8,11,18,21,30,50,116,117,127,93,76,87,68,82,82,88,24,31,63,44,30,15,14,4,4,11,18,27,48,58,85,103,177,103,95,108,77,80,76,85,76,95,97,102,52,20,4,4,4,4,4,15,25,62,62,68,81,66,75,61,65,48,41,40,44,58,66,80,90,90,177,160,187,209,223,250,232,232,252,213,222,216,230,212,208,221,220,148,41,50,68,63,50,37,4,4,21,14,21,28,42,56,81,93,106,75,61,60,58,62,61,61,62,62,81,101,120,143,145,135,107,86,98,105,150,190,190,232,185,148,143,146,131,120,125,123,110,97,90,66,27,20,18,8,7,5,12,11,8,14,8,12,8,8,7,15,25,25,20,20,20,27,32,66,107,61,4,4,4,4,10,7,10,27,15,8,11,17,15,14,20,4,8,5,12,5,7,14,12,15,10,10,7,4,5,8,7,7,8,5,5,4,7,4,4,4,4,4,4,5,15,14,27,8,4,4,4,7,8,10,20,63,92,72,71
203,209,202,198,200,201,201,198,197,201,210,219,230,221,136,55,24,34,31,27,11,5,10,4,10,10,4,4,4,4,4,4,8,8,7,12,12,10,4,11,22,18,27,48,37,58,70,93,70,48,35,24,27,30,25,12,20,17,42,52,32,32,32,12,25,28,60,77,91,137,148,93,82,78,81,85,71,71,62,63,57,70,82,76,62,27,14,15,17,22,20,30,76,92,81,73,86,90,88,77,66,70,73,80,78,85,112,112,115,133,167,197,212,235,249,245,251,246,244,220,211,205,200,192,190,207,168,106,67,41,24,4,20,12,22,25,28,12,21,50,42,67,88,47,52,50,55,63,55,51,48,50,50,61,60,73,88,105,77,78,72,67,93,170,146,178,237,150,122,106,95,99,131,113,105,86,55,30,21,7,4,5,5,4,11,10,7,7,11,4,7,4,21,38,25,20,11,11,8,4,4,11,66,7,4,4,10,4,8,10,11,11,7,7,7,5,8,11,8,5,5,4,4,4,4,4,30,20,12,7,7,4,8,7,11,10,11,18,12,12,12,12,8,11,10,4,17,15,14,20,20,20,15,12,14,11,28,24,22,30,53,45,51,56
265,255,236,231,223,214,207,208,200,208,213,182,170,147,97,66,41,21,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,10,22,18,4,4,15,8,21,24,65,90,57,58,41,28,11,32,37,37,45,51,48,92,68,42,11,4,4,14,12,15,41,68,78,98,116,110,103,90,76,70,73,88,75,75,66,80,95,92,18,10,7,4,4,14,4,62,116,155,123,95,81,97,106,106,110,107,95,88,96,92,112,112,115,123,148,178,212,234,257,272,303,325,349,292,284,287,262,258,233,245,222,217,204,198,164,63,28,4,8,4,7,25,30,61,116,185,116,100,85,76,65,56,41,50,41,37,37,48,62,60,68,76,78,93,75,73,73,111,148,182,231,175,151,167,141,116,111,98,91,81,68,42,22,18,12,10,4,7,11,14,10,15,20,21,18,10,47,50,34,45,44,31,18,24,27,45,88,58,22,8,4,4,4,4,8,15,5,10,10,7,38,37,25,31,22,15,5,5,12,10,17,20,11,4,4,4,12,10,4,11,11,8,5,4,4,4,15,7,4,10,4,8,4,5,10,4,4,8,15,10,5,20,10,52,131,113,126,80
202,171,214,204,195,201,198,200,201,194,212,229,239,219,202,182,140,11,4,4,12,4,4,4,4,4,4,4,4,5,5,4,5,5,14,10,7,4,20,8,15,21,15,12,21,32,4,25,27,22,17,35,22,27,30,32,32,47,63,53,41,30,35,27,31,31,40,55,52,55,57,86,92,108,130,107,103,91,80,60,66,76,92,82,78,35,21,27,11,18,11,48,62,65,82,86,80,75,75,75,63,72,65,72,87,103,115,115,132,131,60,82,100,101,125,168,168,175,167,190,229,223,37,36,17,20,15,15,17,18,21,28,27,25,30,30,32,32,35,35,52,72,76,72,116,107,96,103,97,78,76,60,60,61,80,110,112,112,96,78,82,91,91,121,180,167,170,205,180,154,212,151,152,141,100,78,32,28,18,11,7,5,4,8,7,8,7,8,15,15,17,10,8,11,10,11,20,20,17,12,5,4,14,5,4,4,8,7,7,7,14,14,17,12,14,7,4,11,11,12,12,15,10,10,14,17,17,15,5,10,11,5,8,8,10,7,8,10,8,5,5,21,27,40,24,27,27,30,37,57,87,45,55,42,34,40,40,45,50,65,87,72,80,105
185,201,200,202,203,202,192,175,171,158,200,4,72,4,4,42,38,7,5,5,5,4,4,7,4,4,17,8,5,4,8,7,8,8,8,8,12,8,12,17,12,12,12,12,12,14,10,7,11,5,15,17,8,10,10,12,8,15,15,10,14,11,12,15,18,32,55,65,67,76,80,71,81,77,86,56,25,22,20,25,22,22,27,18,4,4,8,7,14,30,28,35,41,56,67,52,48,63,65,57,70,67,81,86,91,102,141,141,142,148,164,158,182,214,207,216,205,206,206,182,168,165,151,142,90,48,18,15,14,18,50,28,18,25,35,32,31,32,38,45,42,57,41,42,44,35,38,40,41,37,35,42,48,63,140,87,77,80,68,72,80,85,116,157,113,120,118,103,100,96,90,93,105,110,92,78,51,15,11,4,4,4,4,7,4,4,7,4,5,5,11,8,4,27,21,20,17,17,10,8,4,4,4,7,7,8,8,7,4,7,5,7,4,4,4,8,7,8,11,17,11,5,4,4,4,8,7,4,7,4,4,4,4,10,7,10,12,5,7,4,5,5,4,5,5,10,15,15,21,20,11,10,14,30,35,35,51,57,62,57,65,73,67,67
200,192,180,191,180,172,177,172,192,190,177,142,106,95,73,65,86,32,4,7,4,4,4,5,10,4,4,4,11,7,11,15,17,17,22,14,11,14,21,22,11,8,12,17,17,21,21,15,11,17,11,15,12,14,12,17,20,14,12,17,22,20,21,20,21,24,27,31,40,32,38,37,35,35,20,24,22,27,30,28,34,31,32,28,21,18,27,24,21,15,22,28,47,37,41,67,82,78,72,82,97,102,101,107,107,105,105,105,104,77,103,141,150,151,168,160,171,157,136,146,151,100,56,58,25,20,32,27,30,30,34,34,34,37,37,35,37,32,40,41,57,55,38,37,45,42,50,51,40,44,50,48,52,56,70,72,82,86,87,86,98,100,96,81,87,90,81,81,80,91,102,117,121,97,76,80,50,37,15,12,4,10,10,7,11,7,7,10,12,7,5,4,7,21,18,18,22,20,22,15,17,14,14,15,14,11,8,11,4,5,4,7,4,8,7,4,11,7,15,15,14,20,22,17,20,10,11,17,12,20,15,17,10,4,14,7,10,5,11,7,7,10,7,24,27,22,25,27,24,30,27,37,36,37,30,25,21,21,21,47,58,55,53,45
210,212,214,213,167,194,187,192,168,192,184,187,188,161,190,154,87,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,17,8,4,4,4,10,10,10,7,7,7,5,5,27,22,22,10,11,7,18,4,4,5,8,8,8,8,8,8,8,4,7,14,24,35,71,87,63,63,52,51,57,56,44,44,45,41,41,25,25,25,4,20,18,4,10,4,4,4,4,4,4,51,77,75,105,96,77,71,71,75,61,61,61,61,88,87,87,87,87,87,231,245,257,266,232,237,231,248,247,244,217,203,214,213,213,187,157,156,47,11,4,21,15,20,17,42,41,32,40,37,36,24,24,17,21,27,24,22,37,40,40,45,51,50,58,58,63,63,67,103,102,102,102,102,102,102,100,83,88,86,76,60,30,18,18,18,18,10,10,4,4,5,4,4,4,4,8,4,5,5,14,10,11,7,7,7,10,10,15,15,4,10,4,4,4,4,4,5,8,5,5,4,8,4,8,4,4,4,4,12,8,11,8,7,10,5,4,7,14,14,14,4,8,4,4,4,4,4,4,4,4,4,4,4,5,17,7,5,4,5,4,4,4,4,4,4,4,4,4
188,192,187,185,150,148,146,148,154,152,154,160,168,201,218,162,71,17,7,7,11,11,8,11,4,4,4,8,4,4,4,4,4,4,24,7,7,7,10,8,14,20,18,21,32,83,90,80,88,85,56,38,18,34,17,8,10,17,11,18,20,15,4,4,22,31,52,73,80,88,90,97,100,105,98,98,97,92,83,66,53,48,44,47,34,5,4,4,4,11,20,55,78,77,116,111,91,78,62,55,60,45,78,80,80,82,101,101,132,131,154,177,195,213,224,237,239,240,275,267,260,252,262,256,261,226,123,78,42,32,37,21,22,8,4,12,11,40,44,66,58,81,112,96,95,103,97,93,91,102,82,77,63,67,117,98,141,113,113,92,110,113,142,123,130,122,117,95,105,137,160,160,147,143,107,98,110,72,34,14,4,4,8,7,10,7,8,5,7,4,7,10,12,4,4,21,17,14,18,7,7,18,17,48,21,12,4,4,4,4,4,12,21,8,8,10,8,11,11,12,8,4,5,4,7,18,20,5,7,4,4,4,4,10,7,12,10,12,8,4,4,4,4,7,4,12,4,8,5,17,18,4,15,4,15,4,4,8,12,11,35,35,45,40
380,385,389,382,384,333,326,339,309,304,322,273,259,252,214,128,86,52,76,83,83,42,14,15,14,4,10,12,8,4,7,7,10,10,8,17,20,17,15,22,20,27,47,61,72,81,78,88,116,116,88,72,65,56,57,86,53,63,88,75,32,27,28,35,53,47,52,75,102,93,101,103,111,110,113,123,131,130,133,148,181,190,178,96,41,21,5,27,14,4,27,60,110,105,117,117,128,130,128,135,165,150,132,135,172,201,231,231,260,285,301,306,290,290,310,357,395,402,415,430,414,403,420,406,343,278,281,227,38,32,34,27,30,27,28,37,35,62,98,123,147,178,170,154,137,132,137,148,161,158,162,171,181,221,256,297,298,213,177,115,114,42,108,118,141,155,229,244,266,295,298,299,309,284,252,137,72,66,40,20,17,17,14,11,11,15,14,11,10,10,10,4,10,8,11,30,44,42,48,52,57,92,127,51,8,11,12,12,15,18,18,18,17,12,14,15,18,18,24,30,38,18,17,5,10,21,35,15,7,10,7,7,12,14,31,56,58,103,32,20,14,11,15,25,20,15,20,27,35,15,34,27,18,20,24,35,42,48,72,103,131,127,142,162
226,232,247,242,268,267,258,252,247,234,230,231,230,210,180,80,83,63,42,56,38,38,20,18,10,22,20,24,21,17,8,14,5,5,41,38,27,20,24,31,48,38,45,56,76,88,90,101,92,86,87,83,72,73,57,42,40,41,45,50,65,51,53,51,45,57,62,75,82,81,88,100,105,111,117,118,125,121,120,122,120,130,165,128,78,56,45,38,42,41,34,50,41,75,88,122,136,110,112,121,125,135,123,128,133,137,228,228,212,237,255,267,283,253,254,270,282,310,305,300,311,318,354,341,339,330,345,350,340,320,324,341,177,70,116,132,96,52,57,70,76,116,142,137,137,136,128,137,142,138,143,158,170,170,190,209,160,155,113,101,116,103,123,141,164,185,210,237,227,232,216,214,220,231,227,174,105,63,34,50,22,22,15,21,25,20,18,14,14,11,21,15,14,17,28,28,27,20,40,73,80,78,128,142,35,10,18,20,12,14,21,21,12,14,18,14,18,12,34,38,87,66,105,40,31,44,40,28,21,20,15,20,21,25,40,55,70,53,51,57,42,27,17,8,10,7,11,24,35,35,45,38,50,50,58,61,61,65,71,76,88,93,107,116
280,282,295,271,275,275,276,275,266,254,247,227,252,257,237,239,243,251,246,48,11,8,14,8,25,7,12,7,14,4,12,4,4,4,133,112,92,95,61,45,40,55,86,106,210,213,198,203,217,210,197,181,187,167,146,154,174,182,228,138,81,75,63,61,60,68,72,105,108,130,117,136,155,147,155,177,194,182,175,178,184,203,203,234,132,107,75,55,80,108,101,118,185,236,214,211,225,227,204,187,224,238,216,213,198,177,239,239,233,219,231,249,273,280,280,280,230,326,363,402,405,356,331,325,306,287,283,270,285,288,302,301,379,254,122,87,47,31,60,91,158,175,152,167,256,227,228,221,223,214,203,200,226,237,242,202,191,180,137,88,93,112,125,157,203,247,280,337,335,293,258,273,269,254,241,172,55,22,15,15,15,8,11,12,7,10,8,12,15,15,20,30,31,52,57,55,60,67,70,73,86,78,112,123,95,20,7,4,4,10,15,11,15,7,15,12,20,24,25,25,32,45,57,60,67,72,101,106,55,42,40,45,61,68,77,95,136,177,138,123,137,142,121,150,168,133,151,151,165,137,135,118,67,71,65,72,78,87,86,145,148,161,240,230
